,date,open,high,low,close,volume
0,2012-12-05,23.2600,23.3100,23.1900,23.2500,1000
1,2012-12-06,23.2800,23.3200,23.2400,23.2600,1000
2,2012-12-07,23.3200,23.3500,23.2600,23.2800,1000
3,2012-12-10,23.3200,23.3500,23.2600,23.3100,1000
4,2012-12-11,23.3500,23.3800,23.2700,23.3200,1000
5,2012-12-12,23.3500,23.4300,23.3200,23.3700,1000
6,2012-12-13,23.3600,23.4500,23.3200,23.4300,1000
7,2012-12-14,23.3900,23.4700,23.3700,23.4300,1000
8,2012-12-17,23.4500,23.4800,23.3900,23.4400,1000
9,2012-12-18,23.4600,23.5300,23.4400,23.4400,1000
10,2012-12-19,23.4800,23.5900,23.4400,23.4900,1000
11,2012-12-20,23.5300,23.6100,23.4400,23.5200,1000
12,2012-12-21,23.5500,23.6100,23.4500,23.5400,1000
13,2012-12-24,23.5600,23.6400,23.4900,23.5400,1000
14,2012-12-27,23.5900,23.6800,23.5300,23.5600,1000
15,2012-12-28,23.5900,23.7100,23.5300,23.6000,1000
16,2012-12-31,23.6000,23.7300,23.5500,23.6000,1000
17,2013-01-02,23.6100,23.7400,23.5600,23.6000,1000
18,2013-01-03,23.6100,23.7500,23.5900,23.6100,1000
19,2013-01-04,23.7100,23.7600,23.6000,23.6500,1000
20,2013-01-07,23.7200,23.7800,23.6000,23.6500,1000
21,2013-01-08,23.7300,23.7800,23.6000,23.6600,1000
22,2013-01-09,23.7300,23.7800,23.6100,23.6700,10000
23,2013-01-10,23.7300,23.7900,23.6400,23.7000,10000
24,2013-01-11,23.7400,23.8100,23.6500,23.7100,10000
25,2013-01-14,23.7500,23.8200,23.6600,23.7600,10100
26,2013-01-15,23.7800,23.8500,23.6700,23.7600,10200
27,2013-01-16,23.7800,23.8600,23.7000,23.7800,10200
28,2013-01-17,23.8000,23.8600,23.7100,23.7800,10300
29,2013-01-18,23.8100,23.8800,23.7200,23.7900,10400
30,2013-01-21,23.8500,23.8800,23.7300,23.7900,10500
31,2013-01-22,23.8600,23.9000,23.7300,23.8000,10500
32,2013-01-23,23.8800,23.9200,23.7600,23.8200,10500
33,2013-01-24,23.8800,23.9200,23.7700,23.8200,10500
34,2013-01-25,23.9000,23.9200,23.7900,23.8300,10600
35,2013-01-28,23.9000,23.9200,23.8000,23.8400,10700
36,2013-01-29,23.9000,23.9300,23.8000,23.8500,10700
37,2013-01-30,23.9100,23.9300,23.8200,23.8600,10700
38,2013-01-31,23.9200,23.9300,23.8300,23.8700,10800
39,2013-02-01,23.9200,23.9400,23.8400,23.8800,10800
40,2013-02-04,23.9200,23.9600,23.8500,23.8900,10900
41,2013-02-05,23.9200,23.9700,23.8600,23.9000,10900
42,2013-02-06,23.9200,23.9700,23.8800,23.9000,1100
43,2013-02-07,23.9300,23.9800,23.8800,23.9000,1100
44,2013-02-08,23.9300,23.9800,23.8900,23.9000,1100
45,2013-02-11,23.9500,23.9800,23.9000,23.9100,1100
46,2013-02-12,23.9500,24.0000,23.9000,23.9100,1100
47,2013-02-13,23.9700,24.0000,23.9000,23.9100,1100
48,2013-02-14,23.9700,24.0100,23.9000,23.9300,1100
49,2013-02-15,23.9800,24.0100,23.9100,23.9300,1100
50,2013-02-19,23.9800,24.0200,23.9100,23.9400,1100
51,2013-02-20,23.9800,24.0200,23.9100,23.9600,1100
52,2013-02-21,23.9900,24.0300,23.9200,23.9600,1100
53,2013-02-22,24.0000,24.0400,23.9200,23.9700,1100
54,2013-02-25,24.0100,24.0800,23.9300,23.9800,1100
55,2013-02-26,24.0100,24.1000,23.9300,24.0000,1100
56,2013-02-27,24.0100,24.1000,23.9500,24.0000,1100
57,2013-02-28,24.0400,24.1200,23.9700,24.0400,1100
58,2013-03-01,24.0400,24.1200,23.9800,24.0400,1100
59,2013-03-04,24.0500,24.1300,23.9800,24.0800,1100
60,2013-03-05,24.0700,24.1300,24.0000,24.0900,1100
61,2013-03-06,24.0800,24.1600,24.0400,24.1000,1100
62,2013-03-07,24.1000,24.1800,24.0400,24.1200,1100
63,2013-03-08,24.1200,24.1900,24.0400,24.1200,1100
64,2013-03-11,24.1300,24.1900,24.0500,24.1300,1100
65,2013-03-12,24.1600,24.2000,24.0700,24.1500,11000
66,2013-03-13,24.1800,24.2000,24.0800,24.1500,11100
67,2013-03-14,24.1900,24.2000,24.1000,24.1600,11300
68,2013-03-15,24.1900,24.2000,24.1200,24.1800,11300
69,2013-03-18,24.2000,24.2100,24.1500,24.1800,11300
70,2013-03-19,24.2000,24.2300,24.1500,24.1800,11400
71,2013-03-20,24.2000,24.2300,24.1500,24.1900,11400
72,2013-03-21,24.2000,24.2300,24.1600,24.2000,11500
73,2013-03-22,24.2000,24.2500,24.1700,24.2000,11600
74,2013-03-25,24.2100,24.2700,24.1800,24.2000,11600
75,2013-03-26,24.2300,24.2700,24.1800,24.2000,11600
76,2013-03-27,24.2500,24.2800,24.1900,24.2100,11600
77,2013-03-28,24.2500,24.2900,24.2000,24.2200,11700
78,2013-04-01,24.2700,24.2900,24.2000,24.2300,11700
79,2013-04-02,24.2700,24.3200,24.2000,24.2500,11700
80,2013-04-03,24.2900,24.3300,24.2000,24.2500,11700
81,2013-04-04,24.2900,24.3300,24.2100,24.2500,11700
